order_id,order_datetime,total_order_value,average_unit_price,distinct_unit_count,total_units_count,customer_state,grand_total
1001,2019-03-08T12:13:29+0000,359.78,59.963333333333,2,6,VICTORIA,366.77
1002,2019-03-08T13:45:01+0000,102.93,14.704285714286,3,7,"NEW SOUTH WALES",110.92
1003,2019-03-08T14:57:31+0000,680.61,32.41,4,21,VICTORIA,696.6
1004,2019-03-08T17:34:30+0000,444.87,34.220769230769,6,13,VICTORIA,458.86
1005,2019-03-08T19:03:05+0000,301.85,20.656666666667,5,15,"WESTERN AUSTRALIA",315.84
1006,2019-03-08T20:22:51+0000,2330.86,83.245,10,28,"NEW SOUTH WALES",2346.85
1007,2019-03-08T22:00:26+0000,465.86,27.403529411765,9,17,"NEW SOUTH WALES",473.85
1008,2019-03-08T23:55:30+0000,529.87,44.155833333333,6,12,"SOUTH AUSTRALIA",542.86
1009,2019-03-09T00:21:12+0000,49.99,49.99,1,1,VICTORIA,58.98
1010,2019-03-09T00:59:40+0000,1096.77,52.227142857143,7,21,"NEW SOUTH WALES",1108.76
1011,2019-03-09T01:08:06+0000,59.88,9.98,1,6,"NEW SOUTH WALES",73.87
1012,2019-03-09T03:28:29+0000,557.88,46.49,2,12,"WESTERN AUSTRALIA",565.87
1013,2019-03-09T05:13:44+0000,538.77,28.356315789474,8,19,"NEW SOUTH WALES",546.76
1014,2019-03-09T07:20:34+0000,1314.72,45.576551724138,9,29,QUEENSLAND,1324.71
1015,2019-03-09T09:51:20+0000,863.85,53.990625,5,16,"NEW SOUTH WALES",877.84
1016,2019-03-09T12:17:41+0000,1.99,9.99,1,1,"NEW SOUTH WALES",10.98
1017,2019-03-09T12:29:45+0000,286.87,22.066923076923,3,13,QUEENSLAND,293.86
1018,2019-03-09T13:32:49+0000,981.85,51.676315789474,8,19,"NEW SOUTH WALES",991.84
1019,2019-03-09T13:57:26+0000,1262.8,84.186666666667,7,15,"NEW SOUTH WALES",1273.79
1020,2019-03-09T14:08:58+0000,626.86,48.22,7,13,"NEW SOUTH WALES",634.85
1021,2019-03-09T14:31:53+0000,115.89,10.535454545455,3,11,QUEENSLAND,127.88
1022,2019-03-09T15:49:29+0000,671.74,27.989166666667,9,24,"NEW SOUTH WALES",680.73
1023,2019-03-09T18:34:31+0000,337.87,37.985555555556,4,9,"SOUTH AUSTRALIA",346.86
1024,2019-03-09T20:35:12+0000,160.9,22.985714285714,2,7,QUEENSLAND,169.89
1025,2019-03-09T21:12:54+0000,691.69,20.960303030303,10,33,"NEW SOUTH WALES",707.68
1026,2019-03-09T23:02:36+0000,658.85,50.680769230769,4,13,"NEW SOUTH WALES",667.84
1027,2019-03-10T00:33:02+0000,169.66,16.966,2,10,"WESTERN AUSTRALIA",185.65
1028,2019-03-10T02:15:29+0000,184.75,15.395833333333,5,12,VICTORIA,197.74
1029,2019-03-10T03:34:04+0000,921.83,31.78724137931,10,29,VICTORIA,934.82
1030,2019-03-10T03:58:17+0000,764.59,44.975882352941,9,17,VICTORIA,775.58
1031,2019-03-10T04:38:15+0000,3412.82,148.38347826087,7,23,"NEW SOUTH WALES",3419.81
1032,2019-03-10T06:27:53+0000,868.77,45.724736842105,5,19,VICTORIA,884.76
1033,2019-03-10T06:30:02+0000,360.69,53.527142857143,2,7,VICTORIA,371.68
1034,2019-03-10T07:33:17+0000,882.92,67.916923076923,6,13,VICTORIA,891.91
1035,2019-03-10T08:51:23+0000,1039.63,41.5852,7,25,"SOUTH AUSTRALIA",1050.62
1036,2019-03-10T09:38:05+0000,271.94,46.656666666667,2,6,"NEW SOUTH WALES",281.93
1037,2019-03-10T12:11:00+0000,826.62,31.946923076923,9,26,QUEENSLAND,841.61
1038,2019-03-10T12:38:35+0000,337.91,42.23875,3,8,"WESTERN AUSTRALIA",346.9
1039,2019-03-10T14:38:53+0000,594.86,54.078181818182,7,11,VICTORIA,606.85
1040,2019-03-10T15:16:54+0000,350.67,23.378,3,15,"NEW SOUTH WALES",365.66
1041,2019-03-10T15:52:46+0000,1593.1,61.273076923077,10,26,VICTORIA,1609.09
1042,2019-03-10T17:44:51+0000,287.91,47.985,4,6,QUEENSLAND,299.9
1043,2019-03-10T19:07:26+0000,214.95,42.99,2,5,QUEENSLAND,227.94
1044,2019-03-10T21:13:39+0000,426.74,16.413076923077,7,26,VICTORIA,436.73
1045,2019-03-10T21:54:39+0000,733.97,61.164166666667,4,12,QUEENSLAND,749.96
1046,2019-03-10T23:58:32+0000,783.71,41.247894736842,9,19,"NEW SOUTH WALES",794.7
1047,2019-03-11T01:17:59+0000,9277.71,488.51105263158,6,19,"NEW SOUTH WALES",9290.7
1048,2019-03-11T01:33:35+0000,218.77,19.888181818182,4,11,"NEW SOUTH WALES",234.76
